"condition","product_choice","bi_women","price_fairness","similarity","prosociality","value_alignment","gender_equality","price_sensitivity","cost_women","cost_men","age","income","feedback"
"1","1",0,5,5,0,0,6.25,4.75,7,7,43,6000,NA
"1","3",3,4.25,5,0,0,5,5.75,2,2,58,50000,NA
"1","3",2,2.5,4,0,0,4.25,5.75,8,8,72,4000,"Interesting"
"1","1",5,6,5,0,0,2.75,5.25,4,4,70,125000,NA
"1","1",1,5.875,6,0,0,7,6.5,4,4,48,2500,NA
"1","1",2,4,7,0,0,6.5,5.75,3,3,57,6000,"Products that target men and women often have a different scent.  I am interested in the scent, and that would make a difference.  Not discussed in these examples, but it's a factor to be aware of. The Old Spice commercials are interesting because they are breaking this barrier."
"1","3",0,3.875,6,0,0,6.5,4.75,1.39,1.39,50,5000,NA
"1","1",0,5.625,6,-1,0,4.25,5.25,5,5,24,1000,"Thank you for your time and opportunity"
"1","1",3,5,5,0,0,6,4.75,10,10,21,1300,NA
"1","1",2,3.75,3,0,0,5.5,4.75,3,3,59,11000,"I think men and women should pay the same prices in most aspects of life"
"1","3",0,2.875,6,0,0,6.5,6,2,2,40,3500,NA
"1","1",4,6.125,3,0,0,2.75,6,4,4,77,1156,NA
"1","1",4,6,5,0,0,5.75,5.75,5,5,59,250,"Hi.  I just made an error when entering my income.  I accidentally put $2500 a month but that is inaccurate.  My monthly income is only about $250 a month.  I apologize for this mistake.  Thank you for a very interesting study."
"1","3",3,3.625,6,1,1,4.25,6.25,4.5,4,38,2000,NA
"1","3",0,1.125,7,0,0,5.25,6.25,1.5,1.5,53,10000,"Interesting study. Thank you for the opportunity to participate!"
"1","1",0,2,6,0,0,3.5,5.5,3,3,52,500,NA
"1","1",4,5.5,4,0,0,3.75,6,8,8,22,1000,NA
"1","1",2,5.25,5,3,2,4.5,4.75,5,7,36,5000,"The survey was good."
"1","1",6,3.25,1,1,6,6.25,5.5,5,5,43,2500,"none"
"1","1",4,6.75,7,0,1,7,5,2,2,25,5491,NA
"1","1",5,5,6,0,0,7,6.5,5,5,35,50000,NA
"1","1",4,5.5,5,0,0,3,5.5,5,5,55,6000,NA
"1","1",2,6.25,6,0,0,4.75,5.25,2,2,27,12000,NA
"1","1",2,3,6,0,0,6.75,6.25,4,3,22,3000,NA
"1","1",2,5.125,6,0,0,1.75,6.75,1,1,26,4000,NA
"1","1",3,5.125,6,0,0,6,2.5,4.99,4.99,63,12000,NA
"1","1",2,4.5,6,1,0,6.25,6,3.99,3.99,22,1000,NA
"1","1",4,2.125,2,1,2,6,5.75,5,4,24,1200,"None"
"1","1",3,6,6,0,0,5.25,5,5,5,25,3200,"None"
"1","1",2,6.25,7,0,2,4,4,8,8,51,4500,"The study was all clear"
"1","3",0,1,6,0,0,7,7,2,2,42,2800,"We didn't get enough info to be able to tell if we aligned with the companies' values or prosocial-ness."
"1","1",3,6,6,0,0,5.25,4.25,2,2,47,3300,NA
"1","1",4,4.125,4,2,2,4,3.5,5.6,5.6,34,6000,"The study was great"
"1","1",0,3.25,7,0,0,6.25,6.75,0.75,0.75,73,1600,NA
"1","1",4,6,7,0,0,5.25,4,0.56,0.56,23,20000,"All was good"
"1","1",3,3.5,6,0,0,5.5,4.5,6,6,33,4000,NA
"1","1",4,5.5,5,0,1,4.5,4.5,7,7,43,5500,"I do not have any additional comments at the moment."
"1","1",1,4.75,7,0,0,5.75,3.75,4,4,52,17000,NA
"1","1",4,6.75,6,0,1,5,3.25,2.5,2,19,500,NA
"1","1",3,5.875,6,0,0,7,5.25,8,8,28,5500,"It is a good study."
"1","1",1,3.125,7,0,0,6.75,4.75,2,2,55,3300,NA
"1","1",3,3.125,3,1,-2,5.5,4.25,3,3,30,8000,NA
"1","1",1,5.625,6,0,0,3.75,6.25,2,2,51,2800,NA
"1","3",0,2.5,5,0,0,2.5,4.25,2,2,52,1400,"I wasn't sure about the 1-7 ranking. Did 1 mean that I agree a little and 7 mean I agree a lot? Usually it's indicated."
"1","3",0,4.25,6,0,0,3.5,5.5,10,10,70,1400,NA
"1","1",3,2,5,0,0,4,5,3,3,54,4250,"none...thanks!"
"1","1",4,5.25,4,0,0,4,5,5,5,46,4000,NA
"1","1",6,7,7,0,0,7,3.25,4,4,40,10000,"None"
"1","1",0,7,4,0,0,4.5,4.75,1.25,1.25,59,5750,NA
"1","1",5,3,7,0,0,5,6,2,2,59,4500,"n/a"
"1","1",0,3.375,5,0,0,7,5.5,5,5,57,40000,NA
"1","1",2,4.75,7,0,0,5,6,5,5,49,4000,NA
"1","1",2,5.125,6,0,0,5.5,4.75,13.99,13.99,34,6200,NA
"1","1",3,4.5,5,0,2,3.5,3.5,10,10,37,12500,"no"
"1","1",3,4.75,6,0,0,6,3.75,13.99,13.99,68,40000,"The shampoo could be for both women or men. They can put both on the bottle."
"1","1",3,5,3,0,0,6,3.75,2,2,26,2999,NA
"1","1",3,4,5,0,0,4.75,5.75,0.95,0.95,56,5000,NA
"1","1",1,3,7,5,6,7,7,1,1,32,2000,NA
"1","1",3,3.875,7,0,0,5.5,7,2,2,49,24000,"Only feedback is the gray color font on the white background is a bit hard on the eyes."
"1","3",0,4.25,7,0,0,5.5,7,5,5,68,1483,NA
"1","1",4,5,7,0,1,6.5,4.75,10,10,21,27000,NA
"1","1",3,3.125,7,0,0,2.5,7,1,1,48,0,NA
"1","3",2,2.375,4,0,1,6.75,6.5,4.5,3.99,69,4300,"Very interesting.  I enjoyed it.  Have a wonderful day."
"1","1",6,4.125,6,0,0,3.25,5,1.2,1.2,49,0,NA
"1","1",0,5.5,4,0,0,4.25,5,3,3,34,5500,NA
"1","1",1,5.625,6,0,0,5.75,6.25,2,2,55,4000,"n/a"
"1","1",1,2.125,4,0,0,5.25,5.25,3,3,46,1600,NA
"1","1",4,1.875,4,0,0,5.5,4.75,5,5,37,1350,"Sorry, I thought it said yearly income, not monthly. My monthly income is about $1,350."
"1","1",4,1.875,5,0,0,6.25,5.25,2.5,2.5,28,24000,NA
"1","3",3,1.25,6,0,1,5,7,2,2,56,0,NA
"1","1",5,3,5,0,0,6.75,6.75,4,4,21,5000,NA
"1","1",4,4,3,2,2,6,5.25,10,10,42,2200,"None"
"1","1",3,3.125,7,0,0,4,6.75,3.99,3.99,45,249,"thank you for the opportunity to participate in this study"
"1","1",6,6.25,6,0,3,4.25,5.25,5,5,39,10000,"None"
"1","2",-2,2.25,5,0,0,6.75,5.25,3,3,29,3200,NA
"1","1",1,5.25,6,0,0,6.5,5.75,2,2,69,4000,NA
"1","1",0,5,4,0,0,6.25,5.5,5,5,29,5000,NA
"1","1",6,7,4,3,5,5.5,4.25,8,8,21,50000,"no"
"1","1",3,2.625,7,0,0,4.75,6.25,2,2,51,60000,NA
"1","1",2,4.75,7,0,0,7,5.75,2.99,2.99,41,5000,"No comments"
"1","3",0,1,7,0,0,7,6.75,1.5,1.5,45,2500,NA
"1","1",1,6.125,6,0,0,5,5.75,3.5,3.5,68,5100,NA
"1","1",4,5.5,5,0,0,6.25,4.75,5,5,43,11000,NA
"1","1",1,4.75,7,0,0,4.75,4.5,4,4,34,8300,"good study ;)"
"1","1",4,2.625,7,0,0,5.25,6.25,3,3,66,1220,NA
"1","1",0,3,6,0,0,5.75,5.5,2,2,56,2500,"Interesting study"
"1","1",5,7,4,2,0,6.25,5.75,2,2,30,70000,"Study was a little unclear with the answer choices, make the scale more clearer."
"1","1",3,1,7,0,0,7,6,2,2,51,2000,NA
"1","3",0,1,7,0,0,2.25,7,1.5,1.5,59,1950,NA
"1","1",2,6,4,0,0,4.25,4.5,5.99,5.99,42,2000,NA
"1","1",4,5.5,5,0,0,4.75,5.5,10,10,28,7100,NA
"1","1",-3,2.125,2,0,0,1.25,3.5,2,2,46,10000,NA
"1","1",3,6.5,6,2,2,3.75,5.5,6,6,40,4000,NA
"1","1",4,6.5,4,1,2,3.5,4.25,0.29,0.29,55,2000,"engaging study"
"1","3",0,2.25,6,0,0,4.5,7,5,5,60,2000,"I donâ€™t spend a lot of money on shampoo.  Thank you for the study !"
"1","1",2,4.375,6,0,0,2.5,5.75,1.75,1.75,45,2500,NA
"1","1",1,3,7,1,0,5.5,5.25,1,1,44,1000,NA
"1","1",1,3.125,3,0,0,5.75,5.75,2,2,28,1300,NA
"1","1",2,1,5,0,-3,1,3.75,1,1,34,4200,NA
"1","1",6,3,6,0,0,1.25,6,10,10,36,50000,NA
"1","1",2,6,7,0,0,4,7,1.5,1.5,45,5000,NA
"1","1",2,7,4,0,0,4.75,6.5,1,1,69,1500,NA
"1","1",1,2.5,7,0,0,6.75,6.25,1,1,78,2400,NA
"1","1",3,5.375,4,0,0,5,5,2,2,51,48000,"Interesting study"
"1","3",0,2.5,1,0,0,2.5,5.25,2,2,42,6000,NA
"1","1",6,4.75,7,0,0,4.25,6.5,2,2,31,2400,NA
"1","1",5,2.25,5,1,1,5.75,7,5,5,38,1700,NA
"1","1",1,4.75,3,0,0,5.25,5,5,5,65,5000,NA
"1","1",4,5,7,-1,0,6.25,5,3,3,34,8300,NA
"1","1",1,2.875,5,0,0,7,5.75,5,4,24,400,NA
"1","1",2,2.75,1,0,0,4.5,3.75,2,2,21,50,NA
"1","1",2,2,7,0,0,5.75,6,1,1,54,2000,NA
"1","1",0,4.5,4,0,0,3.25,5.75,13.99,13.99,60,0,"The question about ""How much it costs the manufacturer to produce the shampoo is misleading. If you ask someone this question, then it becomes their guess, not what the survey stated."
"1","1",1,5.875,6,0,0,4,6.25,2,2,25,3650,NA
"1","3",0,5.5,7,0,0,1.75,7,10,10,25,3400,NA
"1","1",6,4,7,0,0,7,7,5,5,41,2000,"It was a fun survey, and I hope you will approve of my work.  Thank you!"
"1","1",2,2.5,7,0,2,6,5.25,2,2,24,4000,NA
"1","1",4,1.875,3,0,0,7,4.75,5,5,27,2000,NA
"1","1",1,4,4,0,0,4.25,4.25,2,2,25,300,"n/a"
"1","1",3,5.5,6,0,0,3.75,4.75,3,3,36,2344,NA
"1","1",1,1,4,0,0,6.75,7,2,1,38,1000,NA
"1","1",4,4,4,0,0,4.5,5.25,2,2,36,3500,NA
"1","1",6,6.125,6,0,0,2.5,7,3,3,40,4000,"Thank you!"
"1","3",0,2.375,6,1,0,3.25,5.75,2.5,2.5,32,1500,"Thank you for letting me be a part of this study."
"1","3",1,4.5,6,0,0,3,4.5,2.5,2.5,56,4800,"none"
"1","1",2,3,5,0,0,6.5,4,3,3,52,2800,NA
"1","1",3,6.625,7,0,0,6,3.25,13.99,13.99,62,45500,NA
"1","1",4,3.5,7,0,0,6.25,4.75,2.55,2.55,35,8000,NA
"1","3",2,1.875,6,0,0,3,6,1.99,199,33,2300,NA
"1","3",0,5.375,7,0,0,4.5,5.25,3,3,54,15000,NA
"1","1",2,4.625,4,0,0,5.25,5,2,2,65,5000,NA
"1","1",2,4.125,4,0,0,3.5,4.25,8,8,34,500,"No feedback at this time."
"1","1",1,3.875,5,0,0,5.75,5.25,6,6,41,7250,NA
"1","1",0,5.75,4,0,0,4,4,1,1,69,6000,"No feedback"
"1","1",2,4.75,6,0,0,6,5.25,2,2,67,2600,NA
"1","1",0,4.5,7,0,0,7,5,3,3,75,2500,NA
"1","1",5,7,7,0,0,6,4.75,0.25,0.25,58,4000,"great study"
"1","1",1,3.75,7,0,0,6,5.25,5,5,24,1000,NA
"1","1",4,6.25,7,1,1,5.25,3.75,9.1,9,41,4.5,NA
"1","1",6,6.5,5,0,0,7,5,2,2,60,4800,"Thank you."
"1","1",6,6,7,0,0,5.25,5.75,7,7,40,60000,"N/A"
"1","3",2,1,2,0,0,4.75,5.5,7,7,24,29120,NA
"1","1",5,2.125,5,0,0,7,5.5,2.99,2.99,35,2400,NA
"1","1",4,6.5,5,0,0,6.5,7,3,3,70,3000,NA
"1","1",3,2.125,7,0,0,6.5,6,6,6,51,2500,NA
"1","1",4,2.625,2,0,0,5,5.5,2,2,49,4500,"Interesting topic"
"1","1",6,7,6,0,0,7,4.25,10,10,27,4000,"I'm guessing both products are similiar but perhaps have a different scent which is why I would prefer the women's, but when it comes to things like shaving razors I buy the men's because they are sometimes cheaper"
"1","1",3,4,4,0,0,6,4.5,4,4,19,150,"Everything was well-organized!"
"1","3",0,3.5,7,0,0,7,6.75,4,4,30,2500,NA
"1","1",2,1.75,5,0,0,6.5,6.75,1,1,52,5000,NA
"1","1",1,5,6,0,0,5.25,6,4,3,35,4000,"All went well."
"1","1",1,7,7,1,3,5.5,2.5,4,5,65,1500,"Very interesting. Thanks!"
"1","1",0,1,7,0,0,7,7,2,2,56,15000,NA
"1","1",2,3.875,6,0,0,6,4.75,3,3,61,2800,NA
"1","1",1,6,4,1,0,5.75,5.75,5,5,22,46100,NA
"1","1",2,6.875,5,0,0,7,4.5,3,2,32,5000,NA
"1","1",4,5.75,3,0,0,4,6.25,3,3,72,41000,"I would choose the women's shampoo even though both had identical descriptions because I would assume the fragrances were different. There might also be other differences."
"1","1",1,3.25,6,0,0,4.75,6.25,1.5,1.5,39,3500,NA
"1","1",5,1,7,0,0,4.25,6.75,3,3,53,1500,"none"
"1","1",0,3.625,6,0,-1,7,3.5,8.99,8.99,52,4500,NA
"1","1",1,4.5,5,-1,2,4.75,3.75,10,10,29,1000,NA
"1","1",0,5.875,7,0,0,6,5.25,2,2,55,6200,NA
"1","1",0,4.25,7,0,0,6.25,5,1,1,58,4000,NA
"1","1",1,4.25,3,2,0,4.25,5.25,3,3,39,6000,"None"
"1","1",3,7,7,0,0,7,4.75,10,10,37,5000,NA
"1","1",3,5.5,6,0,0,4.75,6,2.5,2.5,56,7500,"You should label the scales with more than just numbers. Like, is I totally agree, indicated by the 1 or the 7."
"1","1",5,5.875,2,-3,-1,6.75,5.25,5,4,22,0,NA
"1","1",1,5,5,0,0,6,4,9,9,73,3000,NA
"1","1",6,7,7,0,0,7,5.25,0.56,0.56,20,1200,"No comments"
"1","3",0,2.125,1,0,0,5.5,6.25,1.89,1.89,39,9000,NA
"1","1",0,1,4,0,2,5.5,7,5,5,28,500,NA
"1","1",3,4.25,4,0,0,1,5.25,5,5,33,5000,NA
"1","1",4,3.25,4,0,1,3.5,4.75,0.25,0.25,42,4000,NA
"1","3",1,2.25,3,0,0,2.25,5.75,3,3,43,5500,NA
"1","1",2,6,6,0,0,5.25,5.75,5,5,57,4500,NA
"1","3",0,2,6,0,0,6.25,7,1,1,46,11000,NA
"1","1",3,7,4,0,0,6.75,5,3.5,3.5,21,500,NA
"1","1",1,3,7,1,0,6.75,4.75,2,2,46,6000,NA
"1","1",3,5.75,7,0,0,6.5,5.75,2,2,31,1000,NA
"1","1",4,6.25,5,0,0,4.75,6.75,2,2,54,2800,NA
"1","1",3,5.875,7,0,0,7,4.75,5,5,34,59500,NA
"1","1",3,3,4,0,0,4.75,7,3,2.5,47,5000,NA
"1","1",5,1.625,6,0,0,6.25,5.75,1,1,36,20000,NA
"1","1",6,1.375,7,0,0,7,5.5,2.65,2.65,45,1500,NA
"1","3",0,4.5,6,0,0,5.25,4.5,1,1,46,2800,NA
"1","1",3,5.25,6,0,0,6,4,0.25,0.2,34,2000,NA
"1","1",0,1,6,-1,0,7,7,2,2,49,4500,NA
"1","3",3,2.125,6,-1,0,3.5,5.75,0.49,0.31,51,450,"none"
"1","1",6,4.625,4,2,3,5,4.75,6.25,6.25,42,2000,NA
"1","1",4,5.5,7,0,0,3.25,4.75,2.3,2.15,34,300,"No feedback. Everything went well."
"1","3",0,3,7,0,0,6.75,5.25,5,5,61,15000,NA
"1","1",3,2.5,7,0,0,7,4.25,7,7,51,56000,"Interesting survey, which has made me think a lot now how much it cost to make shampoo I never thought about it"
"1","1",4,6,3,0,0,6.25,5.25,4,4,48,21000,"None at this time."
"1","1",1,3,7,0,0,3.75,6.25,3,3,55,7000,NA
"1","1",2,7,7,0,0,7,6.25,6,6,30,3600,NA
"1","1",3,3.5,7,0,0,6.75,6,7.99,7.99,38,1000,"I try not to buy shampoo and conditioner above $9 in price per bottle."
"1","1",3,2.375,6,0,0,6.25,6,4,4,45,1700,"N/A"
"1","1",3,6,5,0,0,6.25,5.25,4,4,55,5400,"None"
"1","1",3,6.5,5,1,2,5.5,4.25,10,10,56,300000,NA
"1","1",2,4.5,5,0,0,5.25,5.25,3,3,28,7000,NA
"1","1",2,2.875,5,0,0,6.25,5.75,2,2,44,8000,"This study was easy to understand and interesting."
"1","1",3,5.625,7,0,1,5.25,6,6,5,73,4100,NA
"1","1",0,4.875,7,0,0,7,5,2,2,53,7500,NA
"1","1",1,1.25,5,0,0,4,4.25,0.5,0.5,46,5600,NA
"1","1",4,5.25,7,0,0,6.75,5.75,5,5,76,1200,"I would only purchase one of these shampoos if I were on a trip and needed something asap.  Completely uninteresting, but at least I could wash my hair with it."
"1","3",5,2.875,5,0,0,6.75,6.5,4,4,27,400,NA
"1","1",2,3,5,1,4,3.75,6.5,0.5,0.5,38,38000,NA
"1","1",3,3.5,6,0,0,4,7,1,1,60,1700,NA
"1","3",1,6,6,0,1,4.5,2.75,1.7,1.7,50,11250,NA
"1","1",1,4.25,4,0,-1,4.25,4.5,5,5,39,3000,NA
"1","1",0,2.375,7,0,0,7,5,2,2,58,3200,NA
"1","1",3,1.875,7,0,0,4,3.5,4,4,41,4000,"none"
"1","1",5,6.625,6,0,0,6.5,5.75,1,0.75,73,4500,NA
"1","1",0,2.125,2,0,0,6.5,6.75,1,1,29,3400,NA
"1","3",0,1,7,0,0,7,7,4,4,40,3200,"Thank you for the survey"
"1","1",0,6.5,5,0,0,3.5,6.25,2,2,67,60500,NA
"1","1",4,1,7,0,0,7,6,0.2,0.2,42,12000,NA
"1","1",2,3.625,6,0,0,3.75,5.5,4,4,52,7000,"N/A"
"2","1",3,5.75,3,-3,-2,7,5.25,3,3,77,2000,"Thank you!"
"2","2",-2,1.5,2,-2,-2,6,4.75,3,3,53,9000,NA
"2","1",2,6,5,0,0,6,2.75,13.99,13.99,33,3000,"Thank you for the opportunity to participate in this study."
"2","1",3,1.375,7,1,2,7,4.25,5,5,27,3500,NA
"2","1",1,4.25,4,0,0,5,5.75,4,4,45,6000,NA
"2","2",0,5.25,6,0,0,3.25,5.75,4,4,55,2000,"This was such a discussion."
"2","1",4,2.75,2,1,1,2.5,4.25,5,4,53,2583,NA
"2","1",1,1.5,3,0,0,4.5,4.25,10,10,25,38000,"On half of the questions there was no clarity on what the answers were or what the numbers meant."
"2","1",4,4.5,5,1,0,3.25,4.5,8,8.5,58,6000,"Interesting idea to consider"
"2","1",3,1.375,7,-1,-1,4.5,7,8,6,24,0,NA
"2","2",2,5.125,7,0,0,6,5.5,2,2,78,2050,NA
"2","3",1,2.875,3,1,0,3.5,4.25,10,10,25,1000,NA
"2","1",1,3,4,2,1,5.75,5.25,8,8,37,4500,NA
"2","2",-6,3,7,-2,0,7,5,5,5,21,30000,NA
"2","1",1,2.875,6,-2,-2,6,6,5,5,22,1600,NA
"2","1",6,1,4,0,0,6.25,4.25,5,5,37,12000,NA
"2","2",2,1,4,0,0,7,6.5,5,5,39,11000,NA
"2","1",0,7,7,0,6,7,5,13.99,13.99,27,25000,NA
"2","1",-1,3.25,4,0,0,4,4,2,2,36,1000,"I didnâ€™t know what the difference between the numbers were. Was 1 agree and 10 disagree? I assumed 1 was agreeing. Thatâ€™s how I approached the survey."
"2","2",-1,3,6,-2,0,7,5.25,1.5,1.5,26,3600,NA
"2","3",1,4.625,5,0,0,6.25,5.75,3,3,66,2400,NA
"2","3",0,5.875,6,0,0,2.5,5.5,4.5,4.25,39,4200,"n/a"
"2","2",-6,3,4,0,0,5.5,4.75,6,6,77,41000,NA
"2","2",-3,1,6,0,-1,7,5.5,1.5,1.5,49,4800,NA
"2","2",-2,5.125,6,0,0,7,6.5,5,5,43,0,NA
"2","1",2,2.875,6,0,0,6.5,6,2,2,32,8000,NA
"2","2",-2,3.375,4,1,2,2.5,4.5,10,10,38,52600,NA
"2","1",4,5.375,5,0,0,4.75,4,7.8,5.59,46,11600,"everything was good."
"2","1",0,3.875,6,0,0,6.25,6.25,2,2,39,7000,NA
"2","1",4,2.25,6,0,0,5.25,6,1,1,46,31000,"Thanks!"
"2","1",5,6.375,5,0,0,4.75,4.5,7,5,60,3000,NA
"2","1",3,6.5,7,0,0,7,5.5,2.25,2,65,3000,"Thank you for allowing me to participate in this survey."
"2","2",-4,1.625,7,2,-4,5.75,7,2,2,46,280,NA
"2","2",-2,5,6,-1,0,4.5,6.75,3,3,28,500,NA
"2","3",-1,4.25,3,0,0,3.5,6.75,4,3.25,33,1200,NA
"2","1",1,4.625,5,-1,0,6.75,3.75,5,5,43,3500,NA
"2","2",-3,4.5,4,0,-1,3.75,4.25,1.5,1.2,43,9600,NA
"2","1",2,2.75,3,1,-1,4.25,4.75,3,1,37,55000,NA
"2","3",0,1,4,0,0,4.75,5.5,4,4,65,2400,"I'm doing this survey on my phone and some of the questions labels were not visible."
"2","1",3,2.625,5,2,-1,5,5.75,2,1.5,36,8500,"Thereâ€™s always been a higher market for womenâ€™s products because they say they do more than the menâ€™s products but is that really true?"
"2","1",4,6.125,3,0,1,3.75,5.75,7.99,6.99,31,12500,"I believe it is merely scientific that men and women do have biological differences. In fact even different women have body differences from other women, same with men. Different races even have different kinds of hair needs, I trust, mostly, that they put in different ingredients based on the needs of the person buying the product. If nothing more, the women's shampoo probably has a more stereotypical feminine cent and the men's shampoo probably has a more stereotypical masculine scent. I prefer to smell feminine as opposed to masculine."
"2","2",-4,5.875,5,0,-1,4.75,3.5,5,5,43,45000,NA
"2","3",0,1.875,5,0,0,3.75,5.25,0.29,0.29,55,6300,NA
"2","2",0,3.75,7,0,-1,7,6.25,2,2,52,65000,"The scale 1 to 7 was not explained."
"2","1",3,6.5,6,0,1,5.5,4,10,10,30,4590,"the study was clear"
"2","2",-2,2,5,-2,-1,6.75,4.75,7,7,23,4200,NA
"2","1",2,2.875,3,1,-1,6.25,4.75,3.99,3.99,55,7500,NA
"2","2",0,3.125,6,0,0,7,6.75,5,5,74,1207,NA
"2","2",1,2.375,7,-2,-2,6,4,8.9,8.8,39,3600,NA
"2","1",2,4.625,5,0,0,5.25,5,1,0.75,30,5000,"n/a"
"2","2",-2,3.5,6,-3,0,5.75,6,1,1,32,1600,"I thought this is a really good, simple study that didn't show a lot of bias or unnecessary complexity. It was very straightforward and I enjoyed it"
"2","1",6,5.375,4,3,2,4.75,5.75,2,2,31,2500,"No"
"2","1",3,3.375,4,0,0,4.25,5.5,5,5,54,40000,NA
"2","1",2,5.25,6,0,0,6.75,7,0.93,0.86,59,1218,NA
"2","3",0,1,6,0,0,3.75,5.5,2,2,61,0,NA
"2","2",-2,1.75,7,0,0,4.25,5.25,4,5,61,3000,NA
"2","2",2,3,5,0,0,4,5,6,5,32,4000,NA
"2","2",-2,2.5,7,0,0,7,7,0.5,0.5,30,1500,NA
"2","2",-6,1,7,0,0,4.5,7,1,1,64,4222,NA
"2","3",5,4.25,6,0,0,7,3.5,3,3,61,4500,"Ironically I was shopping online for shampoos for myself and my husband just before starting your study! I ended up picking out a shampoo for myself that has lots of ""benefits"" ($$$). Because of a skin condition my husband is dealing with, I picked out a very basic baby shampoo for gentle skin ($). Good luck with your research!"
"2","3",4,3.125,6,0,0,5,6.5,3,4,29,3000,NA
"2","3",1,4.5,5,1,0,5,5.5,4,3.5,62,6000,NA
"2","2",-1,1,7,0,0,7,6,1,1,43,45000,"No feedback"
"2","1",2,6,6,0,0,6.5,6,11,10,28,5000,NA
"2","2",-3,5,6,-1,-2,7,7,2,2,48,2200,NA
"2","3",-1,3.5,5,0,-1,6.25,5.5,4,4,61,5500,NA
"2","1",2,1.875,6,1,0,5,5.5,1,1,47,6000,NA
"2","2",-1,3.5,6,-1,0,7,5.25,3,3,46,2800,NA
"2","1",2,2.75,4,2,2,7,5.5,1,1,21,1500,NA
"2","2",-2,5.875,4,0,0,5.5,5.75,10,10,70,3000,NA
"2","1",1,6.125,4,1,2,4.75,4,3,2,51,62550,"I honestly have never compared the difference between womenâ€™s and menâ€™s shampoo products. This was insightful about the same price but different cost per oz."
"2","1",1,4.875,5,0,0,7,6,3,2,29,300,"Thank you for the opportunity!"
"2","3",0,1.25,1,0,0,4,6,1,1,53,2000,NA
"2","1",1,2.75,4,0,0,4.75,5.25,13.99,13.99,50,43000,"N/A"
"2","3",1,2.625,6,0,0,5.5,6.5,2,2,30,40000,NA
"2","1",3,5.25,5,0,0,3.75,4.5,0.55,0.35,43,0,NA
"2","1",4,5.625,3,0,0,4,4.75,2,1,42,2000,NA
"2","1",1,1.875,4,0,0,5,5.25,2,2,40,10000,"I hate how marketing does this, but I still buy the womenâ€™s products because I tend to enjoy the scent more. Usually, this is the only difference in them."
"2","2",-3,2.625,6,0,0,6,6,2,2,68,5000,NA
"2","2",-2,5.125,4,0,0,6.5,5.5,5.6,5.6,37,9000,"Thank you so much, it has been very interesting to get to participate and the questions were very thought-stimulating and informative."
"2","1",0,1,6,0,-3,6.5,4.25,1.24,1.24,38,2000,NA
"2","2",-4,1.875,7,-4,-5,7,5,3,3,78,3000,NA
"2","2",-3,3.5,4,-1,0,3.5,3.5,8,8,48,2600,NA
"2","1",3,5.5,5,0,0,4.5,4.5,2.5,2.5,55,7500,NA
"2","2",-2,1.5,6,0,0,6.5,7,2,2,49,1500,NA
"2","3",0,1,7,0,0,2,6,1,1,54,1000,NA
"2","1",1,5,4,0,1,4.25,4.75,9,7.5,21,2920,NA
"2","1",5,4.125,2,-3,-2,5,3,10,10,22,16000,"N/a"
"2","2",-4,4.875,6,0,0,6.75,4,3,2,64,5000,"I prefer the menâ€™s product because itâ€™s ingredients is stronger then the female products, also you usually get a few more ounces ."
"2","1",2,2.25,5,-1,0,6.5,4.75,6,5,52,2100,NA
"2","1",1,1,5,0,0,6.25,6.5,0.9,0.9,40,2000,"None, ty!"
